id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_vf_caracteristica_valor_reader,Access Dashcaracteristica_valor Reader,model_vivienda_caracteristica_valor,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_caracteristica_valor_operator,Access caracteristica_valor Operator,model_vivienda_caracteristica_valor,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_caracteristica_valor_admin,Access caracteristica_valor Admin,model_vivienda_caracteristica_valor,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_caracteristica_valor_admin_general,Access caracteristica_valor Admin General,model_vivienda_caracteristica_valor,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_catalogo_caracteristica_reader,Access catalogo_caracteristica Reader,model_vivienda_catalogo_caracteristica,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_catalogo_caracteristica_operator,Access catalogo_caracteristica Operator,model_vivienda_catalogo_caracteristica,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_catalogo_caracteristica_admin,Access catalogo_caracteristica Admin,model_vivienda_catalogo_caracteristica,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_catalogo_caracteristica_admin_general,Access catalogo_caracteristica Admin General,model_vivienda_catalogo_caracteristica,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_catalogo_politicas_reader,Access catalogo_politicas Reader,model_vivienda_catalogo_politicas,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_catalogo_politicas_operator,Access catalogo_politicas Operator,model_vivienda_catalogo_politicas,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_catalogo_politicas_admin,Access catalogo_politicas Admin,model_vivienda_catalogo_politicas,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_catalogo_politicas_admin_general,Access catalogo_politicas Admin General,model_vivienda_catalogo_politicas,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_sector_reader,Access sector Reader,model_vivienda_sector,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_sector_operator,Access sector Operator,model_vivienda_sector,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_sector_admin,Access sector Admin,model_vivienda_sector,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_sector_admin_general,Access sector Admin General,model_vivienda_sector,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_piso_reader,Access piso Reader,model_vivienda_piso,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_piso_operator,Access piso Operator,model_vivienda_piso,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_piso_admin,Access piso Admin,model_vivienda_piso,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_piso_admin_general,Access piso Admin General,model_vivienda_piso,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_tipo_ambiente_reader,Access tipo_ambiente Reader,model_vivienda_tipo_ambiente,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_tipo_ambiente_operator,Access tipo_ambiente Operator,model_vivienda_tipo_ambiente,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_tipo_ambiente_admin,Access tipo_ambiente Admin,model_vivienda_tipo_ambiente,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_tipo_ambiente_admin_general,Access tipo_ambiente Admin General,model_vivienda_tipo_ambiente,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_ambiente_reader,Access ambiente Reader,model_vivienda_ambiente,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_ambiente_operator,Access ambiente Operator,model_vivienda_ambiente,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_ambiente_admin,Access ambiente Admin,model_vivienda_ambiente,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_ambiente_admin_general,Access ambiente Admin General,model_vivienda_ambiente,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_tipo_inmueble_reader,Access Tipo Inmueble Reader,model_vivienda_tipo_inmueble,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_tipo_inmueble_admin,Access Tipo Inmueble Admin,model_vivienda_tipo_inmueble,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_tipo_inmueble_operator,Access Tipo Inmueble Operator,model_vivienda_tipo_inmueble,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_tipo_inmueble_admin_general,Access Tipo Inmueble Admin General,model_vivienda_tipo_inmueble,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_ambiente_inmueble_reader,Access ambiente_inmueble Reader,model_vivienda_ambiente_caracteristica,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_ambiente_inmueble_operator,Access ambiente_inmueble Operator,model_vivienda_ambiente_caracteristica,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_ambiente_inmueble_admin,Access ambiente_inmueble Admin,model_vivienda_ambiente_caracteristica,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_ambiente_inmueble_admin_general,Access ambiente_inmueble Admin General,model_vivienda_ambiente_caracteristica,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_detalle_ambiente_reader,Access detalle_ambiente Reader,model_vivienda_detalle_ambiente,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_detalle_ambiente_operator,Access detalle_ambiente Operator,model_vivienda_detalle_ambiente,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_detalle_ambiente_admin,Access detalle_ambiente Admin,model_vivienda_detalle_ambiente,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_detalle_ambiente_admin_general,Access detalle_ambiente Admin General,model_vivienda_detalle_ambiente,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_inmueble_asignado_reader,Access inmueble_asignado Reader,model_vivienda_inmueble_asignado,vivienda_fiscal.group_vf_reader,1,0,1,0
access_vf_inmueble_asignado_operator,Access inmueble_asignado Operator,model_vivienda_inmueble_asignado,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_inmueble_asignado_admin,Access inmueble_asignado Admin,model_vivienda_inmueble_asignado,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_inmueble_asignado_admin_general,Access inmueble_asignado Admin General,model_vivienda_inmueble_asignado,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_solicitud_detalle_ambiente_reader,Access solicitud_detalle_ambiente Reader,model_vivienda_detalle_solicitud_ambiente,vivienda_fiscal.group_vf_reader,1,0,1,0
access_vf_solicitud_detalle_ambiente_operator,Access solicitud_detalle_ambiente Operator,model_vivienda_detalle_solicitud_ambiente,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_solicitud_detalle_ambiente_admin,Access solicitud_detalle_ambiente Admin,model_vivienda_detalle_solicitud_ambiente,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_solicitud_detalle_ambiente_admin_general,Access solicitud_detalle_ambiente Admin General,model_vivienda_detalle_solicitud_ambiente,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1


access_vf_inmueble_reader,Access Inmueble Reader,model_vivienda_inmueble,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_inmueble_operator,Access Inmueble Operator,model_vivienda_inmueble,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_inmueble_admin,Access Inmueble Admin,model_vivienda_inmueble,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_inmueble_admin_general,Access Inmueble Admin General,model_vivienda_inmueble,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_hora_entrada_salida_reader,Access Hora Entrada Salida Reader,model_vivienda_hora_entrada_salida,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_hora_entrada_salida_operator,Access Hora Entrada Salida Operator,model_vivienda_hora_entrada_salida,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_hora_entrada_salida_admin,Access Hora Entrada Salida Admin,model_vivienda_hora_entrada_salida,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_hora_entrada_salida_admin_general,Access Hora Entrada Salida Admin General,model_vivienda_hora_entrada_salida,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_dias_anticipacion_reader,Access Dias Anticipacion Reader,model_vivienda_dias_anticipacion,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_dias_anticipacion_operator,Access Dias Anticipacion Operator,model_vivienda_dias_anticipacion,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_dias_anticipacion_admin,Access Dias Anticipacion Admin,model_vivienda_dias_anticipacion,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_dias_anticipacion_admin_general,Access Dias Anticipacion Admin General,model_vivienda_dias_anticipacion,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_dias_pago_reader,Access Dias Pago Reader,model_vivienda_dias_pago,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_dias_pago_operator,Access Dias Pago Operator,model_vivienda_dias_pago,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_dias_pago_admin,Access Dias Pago Admin,model_vivienda_dias_pago,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_dias_pago_admin_general,Access Dias Pago Admin General,model_vivienda_dias_pago,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_numero_ambiente_reservada_reader,Access Numero Ambiente Reservada Reader,model_vivienda_numero_ambiente_reservada,vivienda_fiscal.group_vf_reader,1,0,1,0
access_vf_numero_ambiente_reservada_operator,Access Numero Ambiente Reservada Operator,model_vivienda_numero_ambiente_reservada,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_numero_ambiente_reservada_admin,Access Numero Ambiente Reservada Admin,model_vivienda_numero_ambiente_reservada,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_numero_ambiente_reservada_admin_general,Access Numero Ambiente Reservada Admin General,model_vivienda_numero_ambiente_reservada,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_ambiente_por_usuario_reader,Access Ambiente Por Usuario Reader,model_vivienda_ambiente_por_usuario,vivienda_fiscal.group_vf_reader,1,0,1,0
access_vf_ambiente_por_usuario_operator,Access Ambiente Por Usuario Operator,model_vivienda_ambiente_por_usuario,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_ambiente_por_usuario_admin,Access Ambiente Por Usuario Admin,model_vivienda_ambiente_por_usuario,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_ambiente_por_usuario_admin_general,Access Ambiente Por Usuario Admin General,model_vivienda_ambiente_por_usuario,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_historial_wizard_reader,Access Historial Wizard Reader,model_vivienda_historial_wizard,vivienda_fiscal.group_vf_reader,1,0,1,0
access_vf_historial_wizard_operator,Access Historial Wizard Operator,model_vivienda_historial_wizard,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_historial_wizard_admin,Access Historial Wizard Admin,model_vivienda_historial_wizard,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_historial_wizard_admin_general,Access Historial Wizard Admin General,model_vivienda_historial_wizard,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1

access_vf_baja_wizard_reader,Access Baja Wizard Reader,model_vivienda_baja_wizard,vivienda_fiscal.group_vf_reader,1,0,1,0
access_vf_baja_wizard_operator,Access Baja Wizard Operator,model_vivienda_baja_wizard,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_baja_wizard_encargado,Access Baja Wizard Encargado,model_vivienda_baja_wizard,vivienda_fiscal.group_vivienda_encargado_solicitud,1,1,1,0
access_vf_baja_wizard_admin,Access Baja Wizard Admin,model_vivienda_baja_wizard,vivienda_fiscal.group_vivienda_administrador,1,1,1,1
access_vf_baja_wizard_admin_general,Access Baja Wizard Admin General,model_vivienda_baja_wizard,vivienda_fiscal.group_vivienda_administrador_general,1,1,1,1